outages, BO size (MW), BO size (branches)
250,2321,0,5
250,2322,0,5
250,2326,0,1
250,2327,0,5
250,2340,0,4
250,2367,0,3
250,2392,144.16,8
250,2413,0,3
250,2427,0,4
250,2428,177.95,8
250,2429,0,4
250,2430,0,4
250,2436,154.05,8
250,2545,0,3
250,2644,0,5
250,2733,0,5
251,252,0,3
251,259,5311.33,58
251,261,0,5
251,262,5428.59,60
251,263,0,6
251,272,0,4
251,294,0,6
251,296,0,6
251,298,0,4
251,300,1320.5,16
251,304,3742.96,42
251,306,3623.52,37
251,310,3623.52,37
251,321,5962.9,62
251,322,5962.9,62
251,337,0,4
251,347,0,4
251,358,0,4
251,360,0,10
251,362,3412.6,40
251,373,0,6
251,374,5303.25,69
251,375,0,6
251,379,0,4
251,385,0,4
251,426,40.59,4
251,427,39.16,4
251,428,0,4
251,429,0,4
251,440,27.49,4
251,482,40.98,4
251,483,29.58,4
251,485,17.22,4
251,490,59.73,5
251,491,26.27,3
251,493,55.14,4
251,513,0,5
251,519,18.75,4
251,529,0,5
251,548,14.26,4
251,553,14.87,4
251,564,17.32,4
251,573,0,4
251,590,0,1
251,593,0,4
251,594,0,4
251,595,0,4
251,621,21.4,4
251,655,0,5
251,656,14.77,2
251,657,0,4
251,667,0,4
251,690,0,4
251,692,45.79,4
251,696,0,4
251,708,0,5
251,716,24.06,4
251,718,23.44,4
251,719,43.55,4
251,741,36.16,4
251,799,44.1,4
251,1496,63.33,4
251,2028,0,3
251,2029,18.69,4
251,2030,0,4
251,2031,0,3
251,2100,0,3
251,2101,0,3
251,2122,0,5
251,2262,0,3
251,2263,0,3
251,2294,0,5
251,2295,0,4
251,2301,0,4
251,2303,0,3
251,2316,0,4
251,2321,0,5
251,2322,0,5
251,2327,0,5
251,2340,0,4
251,2392,144.16,8
251,2413,0,3
251,2427,0,4
251,2428,177.95,8
251,2436,154.05,8
251,2545,0,3
251,2644,0,1
252,280,0,1
253,304,0,1
254,257,332.34,4
254,348,0,1
257,304,0,2
257,346,0,1
258,304,0,1
258,2070,101.01,1
259,280,0,1
259,292,2239.84,26
259,321,0,2
259,322,0,2
259,2126,171.16,2
259,2129,0,1
259,2325,0,1
259,2326,0,1
259,2497,0,1
259,2559,0,1
260,304,4042.52,29
261,280,0,1
261,304,2481.18,24
261,321,3257.52,31
261,322,3257.52,30
261,342,1488.8,13
261,2126,171.16,2
261,2129,0,1
261,2289,0,1
261,2325,0,1
261,2326,0,1
261,2497,0,1
262,280,0,1
262,292,1715.34,18
262,321,0,1
262,322,0,1
262,360,0,1
262,2095,0,2
262,2433,0,2
262,2559,0,2
263,280,0,1
263,300,1165.64,9
263,304,2452.22,23
263,306,0,2
263,310,0,2
263,321,3257.52,30
263,322,3257.52,30
263,343,425.66,9
263,344,0,1
263,2122,0,1
263,2125,0,1
263,2218,0,1
263,2219,0,1
263,2294,0,1
263,2321,0,1
263,2327,0,1
263,2559,0,1
264,281,304.61,12
264,304,1894.92,20
264,343,425.66,9
264,360,0,1
264,2126,171.16,2
264,2129,0,1
264,2189,284.71,5
264,2190,299.66,5
264,2191,0,1
264,2325,0,1
264,2326,0,1
264,2443,304.61,5
264,2561,304.61,5
265,281,304.61,11
265,304,0,1
265,2113,0,1
265,2114,0,1
265,2137,0,1
266,292,1410.4,18
266,304,0,1
266,338,646.58,13
266,340,646.58,13
266,2249,211.19,3
266,2250,230.65,3
268,269,0,1
268,270,0,1
268,289,494.05,4
268,292,555.48,11
268,317,225.31,2
268,319,0,1
268,2084,0,1
268,2085,0,1
268,2142,0,1
268,2144,0,1
268,2201,0,1
268,2397,0,1
268,2482,0,1
269,270,0,1
269,289,494.05,4
269,292,583.255,7
270,289,307.85,5
270,292,541.755,6
270,319,213.22,3
270,332,213.22,2
270,2084,322.03,4
270,2085,322.03,4
270,2142,307.85,4
270,2144,213.22,3
270,2145,222.89,2
270,2187,156.6,2
270,2397,213.22,2
270,2482,213.22,3
270,2490,207.73,2
270,2492,206.17,2
270,2543,213.22,2
271,292,422.095,3
271,304,0,1
272,280,0,1
272,292,583.255,4
272,302,0,1
272,303,0,1
274,292,541.755,4
276,321,444.97,11
276,322,1113.75,17
277,321,305.06,5
278,321,0,2
278,2433,171.33,4
278,2559,0,1
280,281,0,4
280,283,0,1
280,286,0,1
280,287,0,1
280,295,0,1
280,298,0,1
280,300,0,1
280,304,0,2
280,306,0,1
280,310,0,1
280,321,0,1
280,322,0,1
280,327,0,1
280,328,0,1
280,334,0,1
280,337,0,1
280,338,0,1
280,340,0,1
280,347,0,1
280,356,0,1
280,357,0,1
280,359,0,1
280,364,0,1
280,367,0,1
280,373,0,1
280,374,692.46,25
280,375,0,1
280,379,0,1
280,380,0,1
280,385,0,1
280,410,20.17,1
280,418,0,1
280,420,0,1
280,421,0,1
280,426,40.59,1
280,427,39.16,1
280,428,0,1
280,429,0,1
280,440,27.49,1
280,447,0,1
280,457,0,1
280,458,0,1
280,470,0,1
280,475,0,1
280,476,0,1
280,478,0,1
280,479,0,1
280,481,0,1
280,482,40.98,1
280,483,29.58,1
280,485,17.22,1
280,489,0,1
280,490,59.73,1
280,491,26.27,1
280,492,21.38,1
280,493,55.14,1
280,513,0,1
280,519,18.75,1
280,521,18.12,1
280,527,21.38,1
280,529,0,1
280,530,0,1
280,531,0,1
280,532,0,1
280,533,0,1
280,534,0,1
280,548,14.26,1
280,553,14.87,1
280,554,0,1
280,563,14.26,1
280,564,17.32,1
280,576,0,1
280,590,0,1
280,591,0,1
280,599,0,1
280,621,21.4,1
280,626,22.19,1
280,627,0,1
280,632,0,1
280,650,0,1
280,651,0,1
280,655,0,1
280,656,14.77,1
280,657,0,1
280,676,6.92,1
280,682,0,1
280,690,0,1
280,692,45.79,1
280,695,0,1
280,696,0,1
280,707,18.18,1
280,708,0,1
280,716,24.06,1
280,717,18.65,1
280,718,23.44,1
280,719,43.55,1
280,721,0,1
280,728,0,1
280,741,36.16,1
280,791,0,1
280,799,44.1,1
280,1034,79.92,1
280,1326,36.47,1
280,1373,49.56,1
280,1374,49.56,1
280,1490,25.38,1
280,1496,63.33,1
280,1912,25.38,1
280,1921,32.87,1
280,2029,18.69,1
280,2030,0,1
280,2032,5.5,1
280,2035,0,2
280,2036,0,1
280,2109,0,1
280,2110,0,1
280,2122,0,1
280,2147,21.2,1
280,2148,13.41,1
280,2218,0,1
280,2219,0,1
280,2230,0,1
280,2231,0,1
280,2250,0,1
280,2294,0,1
280,2295,0,1
280,2301,0,1
280,2305,0,2
280,2306,0,1
280,2309,0,1
280,2316,0,1
280,2321,0,1
280,2322,0,1
280,2327,0,1
280,2349,0,2
280,2367,0,1
280,2444,0,1
280,2445,0,1
280,2528,0,1
280,2631,0,1
280,2644,0,1
280,2645,0,1
280,2662,0,1
280,2663,0,1
280,2711,0,1
280,2733,0,1
280,2755,0,1
280,2773,0,1
280,2786,0,1
280,2797,0,1
280,2853,0,1
280,2872,0,1
280,2881,0,1
281,304,1894.92,20
281,343,425.66,9
281,360,0,1
281,2126,171.16,2
281,2129,0,1
281,2189,0,1
281,2190,299.66,5
281,2325,0,1
281,2326,0,1
281,2443,304.61,5
281,2561,304.61,5
288,292,541.755,7
288,304,0,1
289,292,567.57,9
289,317,481.96,5
289,2084,322.03,5
289,2085,322.03,5
289,2195,451.4,8
291,2084,29.01,1
291,2085,29.01,1
291,2142,43.19,1
292,295,1679.04,18
292,300,1065.99,8
292,301,801.845,6
292,304,1165.64,12
292,306,1165.64,9
292,310,1165.64,9
292,318,208.4,4
292,328,1126.08,13
292,329,1126.08,13
292,330,1327.02,16
292,331,1327.02,16
292,332,583.255,7
292,335,1410.4,17
292,338,1717.35,22
292,340,1717.35,22
292,341,1165.64,9
292,342,1065.99,8
292,343,1165.64,8
292,353,355.58,7
292,374,0,5
292,772,98.9,2
292,2037,483.195,4
292,2038,481.545,4
292,2045,0,2
292,2046,0,2
292,2051,583.255,7
292,2052,583.255,6
292,2080,656.205,5
292,2081,659.285,5
292,2084,550.084,5
292,2085,550.084,5
292,2086,1126.08,11
292,2087,1133.44,11
292,2104,0,2
292,2122,1169.6,8
292,2126,171.16,2
292,2129,0,1
292,2131,0,1
292,2132,0,1
292,2135,541.755,5
292,2136,538.455,5
292,2137,1403.84,18
292,2140,1139.71,13
292,2141,1126.08,12
292,2142,564.515,5
292,2144,583.255,7
292,2146,672.025,5
292,2149,0,1
292,2150,0,1
292,2151,498.995,5
292,2152,474.405,4
292,2153,0,1
292,2156,0,2
292,2159,583.255,6
292,2164,1065.99,11
292,2174,583.255,7
292,2175,583.255,7
292,2194,568.423,5
292,2195,583.255,6
292,2196,639.715,5
292,2197,541.755,6
292,2207,1136.57,11
292,2211,558.601,5
292,2216,516.245,5
292,2217,522.515,5
292,2218,0,1
292,2219,0,1
292,2244,583.255,6
292,2277,1126.08,13
292,2278,1246.17,13
292,2294,0,1
292,2300,1065.99,11
292,2321,0,1
292,2326,0,1
292,2327,0,1
292,2334,361.08,7
292,2373,643.345,5
292,2377,583.255,7
292,2378,583.255,7
292,2383,1053.35,10
292,2384,1047.85,9
292,2385,1030.16,13
292,2386,1042.35,10
292,2396,0,1
292,2399,1065.99,14
292,2467,670.385,6
292,2474,1126.08,12
292,2480,1065.99,12
292,2482,0,2
292,2484,1065.99,10
292,2485,711.994,10
292,2510,533.505,5
292,2526,1126.08,12
292,2527,1105.55,12
292,2568,1114.44,12
294,295,337.859,1
294,374,0,5
294,2129,0,1
294,2326,0,1
295,296,337.859,1
295,360,0,1
296,374,0,5
296,2129,0,1
296,2326,0,1
298,342,1165.64,9
299,342,1325.53,11
299,2225,176.03,2
299,2226,193.4,2
299,2271,176.03,2
299,2357,166.69,2
299,2443,304.61,5
299,2473,231.05,3
299,2561,304.61,5
299,2571,164.5,2
300,301,801.845,6
300,306,2176.22,16
300,310,2176.22,16
300,341,1350.7,12
300,342,1065.99,9
300,343,1165.64,8
300,353,355.58,6
300,2122,1169.6,8
300,2125,0,1
300,2126,1341.67,11
300,2129,1165.64,10
300,2218,1169.05,8
300,2219,1165.64,8
300,2294,1165.64,8
300,2321,1157.4,8
300,2322,1144.21,8
300,2325,1165.64,10
300,2326,1165.64,10
300,2327,1165.64,8
300,2497,1165.64,10
301,304,0,1
302,2086,146.54,2
302,2087,153.9,2
302,2164,146.54,2
302,2207,136.59,2
303,353,355.58,5
303,2087,0,1
303,2334,361.08,5
304,306,2452.22,23
304,307,0,1
304,308,2452.22,23
304,311,2413.54,23
304,312,2298.96,22
304,321,3331.52,31
304,322,3331.52,31
304,342,1165.64,11
304,347,0,1
304,358,0,3
304,360,1894.92,18
304,362,0,1
304,720,0,1
304,731,0,1
304,2086,0,1
304,2087,0,1
304,2095,0,1
304,2096,45.5,1
304,2109,0,5
304,2110,0,1
304,2122,2456.18,23
304,2125,2452.22,24
304,2126,2220.08,20
304,2129,2180.92,19
304,2156,0,1
304,2189,0,1
304,2190,0,1
304,2191,0,1
304,2207,0,1
304,2218,2455.63,23
304,2219,2452.22,23
304,2242,0,1
304,2294,2452.22,23
304,2321,2443.98,23
304,2322,2430.79,24
304,2325,2173.89,19
304,2326,2180.92,19
304,2327,2452.22,23
304,2333,0,1
304,2334,0,1
304,2335,0,1
304,2340,0,1
304,2389,0,1
304,2392,0,1
304,2419,31.98,1
304,2427,0,1
304,2428,0,1
304,2430,0,1
304,2433,0,1
304,2436,0,1
304,2443,0,1
304,2479,0,1
304,2480,0,1
304,2488,0,10
304,2497,2197.3,18
304,2524,0,1
304,2525,0,1
304,2528,0,1
304,2544,0,1
304,2561,0,1
304,2577,2186.31,19
305,309,3330.09,34
305,2129,0,1
305,2326,0,1
306,310,2176.22,16
306,341,1350.7,12
306,343,425.66,9
306,353,425.66,9
306,2122,0,1
306,2125,0,1
306,2126,171.16,4
306,2129,0,3
306,2218,0,1
306,2219,0,1
306,2294,0,1
306,2321,0,1
306,2322,0,1
306,2325,0,3
306,2326,0,3
306,2327,0,1
306,2497,0,3
306,2577,0,3
309,2129,0,1
309,2326,0,1
310,343,425.66,9
310,353,425.66,9
310,2122,0,1
310,2125,0,1
310,2126,171.16,4
310,2129,0,3
310,2218,0,1
310,2219,0,1
310,2294,0,1
310,2321,0,1
310,2322,0,1
310,2325,0,3
310,2326,0,3
310,2327,0,1
310,2497,0,3
310,2577,0,3
318,2084,252.36,3
318,2085,252.36,3
318,2142,238.18,3
318,2195,208.4,3
319,332,213.22,3
319,2084,454.69,6
319,2085,454.69,6
319,2142,440.51,6
321,322,3257.52,31
321,351,0,1
321,2093,295.5,4
321,2098,0,2
321,2124,426.03,6
321,2307,1093.19,20
321,2392,0,1
321,2423,0,1
321,2435,1044.22,19
321,2436,0,1
321,2439,0,1
321,2508,426.03,6
321,2557,295.5,4
321,2559,0,1
321,2563,1058.95,19
321,2564,410.32,6
321,2567,0,1
322,2125,331.27,6
322,2307,341.27,6
322,2430,323.57,6
322,2438,323.58,6
322,2558,331.27,6
324,326,0,2
324,374,0,5
324,380,294.63,6
325,374,716.84,13
325,375,379.57,5
325,2035,0,2
325,2036,0,2
325,2109,0,1
325,2110,0,1
325,2305,0,2
325,2309,0,1
325,2349,0,2
325,2797,0,1
325,2885,0,1
325,2889,0,1
326,374,1432.86,23
327,2308,98.84,2
327,2441,66.92,1
327,2442,37.04,1
327,2751,66.92,1
327,2752,42.34,1
328,329,206.69,2
328,359,214.33,4
328,360,0,1
328,2443,140.61,2
328,2561,140.61,2
330,331,206.69,2
330,2190,270.24,3
330,2192,206.69,2
330,2443,275.19,3
330,2464,106.18,1
330,2561,275.19,3
331,2190,207.5,3
331,2192,206.69,2
331,2443,212.45,3
331,2468,143.95,1
331,2561,212.45,3
332,2084,322.03,4
332,2085,322.03,4
332,2142,307.85,4
332,2145,222.89,2
332,2490,207.73,2
332,2543,213.22,2
336,340,646.58,11
336,2109,385.1,5
336,2110,382.57,5
336,2190,335.71,5
336,2226,383.45,5
336,2443,340.66,5
336,2561,340.66,5
338,340,646.58,13
338,2113,640.2,14
338,2114,639.76,14
338,2137,640.2,14
340,345,646.58,11
340,2137,640.2,14
341,343,580.52,11
341,2122,0,1
341,2218,0,1
341,2219,0,1
341,2294,0,1
341,2327,0,1
342,343,1320.5,10
342,2122,1169.6,8
342,2218,1169.05,8
342,2219,1165.64,8
342,2294,1320.5,10
342,2321,1312.26,10
342,2322,1299.07,10
342,2327,1320.5,10
342,2333,1225.88,11
342,2334,1231.38,11
342,2335,1225.88,11
343,352,425.66,7
343,353,232.09,4
343,2079,253.6,4
343,2122,236.05,5
343,2125,232.09,5
343,2218,429.07,8
343,2219,425.66,8
343,2294,232.09,5
343,2321,223.85,4
343,2322,210.66,4
343,2327,232.09,5
344,2126,171.16,1
344,2129,140.27,1
344,2325,133.24,1
344,2326,140.27,1
344,2488,133.24,1
344,2497,156.65,1
344,2577,145.66,1
345,2109,385.1,5
345,2110,382.57,5
345,2190,335.71,5
345,2226,383.45,5
345,2443,340.66,5
345,2561,340.66,5
346,351,0,1
351,2068,176.41,2
351,2209,167.07,2
351,2210,159.38,2
351,2290,176.41,2
351,2461,186.84,2
351,2522,162.12,2
351,2559,0,1
352,2122,429.62,7
352,2218,383.17,6
352,2294,425.66,7
352,2321,417.42,7
352,2322,0,1
352,2327,425.66,7
352,2328,389.65,6
352,2329,379.76,6
352,2576,379.76,6
353,2122,236.05,4
353,2218,429.07,8
353,2219,425.66,8
353,2294,232.09,4
353,2321,223.85,4
353,2322,210.66,4
353,2327,232.09,4
353,2369,155.19,2
353,2479,352.28,5
353,2480,355.58,5
353,2520,153.21,2
353,2544,339.95,5
354,381,294.63,3
354,382,294.63,3
354,2591,121.43,1
354,2593,124.73,1
354,2606,116.44,1
354,2612,161.69,1
354,2613,138.71,1
354,2619,143.41,1
354,2620,175.68,1
355,381,294.63,3
355,382,294.63,3
355,2591,121.43,1
355,2593,124.73,1
355,2606,116.44,1
355,2612,161.69,1
355,2613,138.71,1
355,2619,143.41,1
355,2620,175.68,1
356,359,214.33,4
357,359,214.33,4
358,374,0,5
358,2129,0,1
358,2326,0,1
359,360,214.33,4
359,371,214.33,4
359,399,246.33,3
359,400,246.33,2
359,401,246.33,2
359,2602,182.46,3
359,2604,214.33,2
359,2653,214.33,4
359,2654,214.33,3
359,2664,152.78,2
359,2665,164.37,2
359,2784,199.64,2
359,2804,264.79,4
359,2818,260.79,4
359,2819,264.79,4
359,2863,202.34,2
359,2864,180.36,2
359,2865,205.34,2
359,2867,214.33,2
359,2868,214.33,3
359,2869,214.33,2
359,2870,264.79,4
359,2882,168.37,2
359,2895,214.79,2
360,364,550.44,13
360,365,0,1
360,367,550.44,13
360,371,0,1
360,374,748.33,21
360,383,0,1
360,384,0,1
360,2126,171.16,2
360,2129,0,1
360,2326,0,1
360,2443,304.61,5
360,2561,304.61,5
361,374,0,5
362,374,0,5
363,366,0,3
364,367,550.44,8
364,374,692.46,17
364,2636,602.37,9
364,2855,550.44,8
365,374,280.83,12
365,387,404.93,8
365,388,404.93,8
365,2671,0,1
367,374,692.46,17
367,2636,602.37,9
373,374,0,5
374,377,0,5
374,379,0,1
374,381,0,5
374,382,0,5
374,383,280.83,12
374,384,280.83,12
374,390,0,5
374,391,0,5
374,392,0,5
374,393,716.84,13
374,394,0,5
374,395,0,5
374,696,232.54,10
374,2035,0,5
374,2036,0,5
374,2305,0,5
374,2308,0,1
374,2309,0,5
374,2349,0,5
374,2642,0,5
374,2644,0,4
374,2645,0,4
374,2731,0,4
374,2732,0,4
374,2733,0,4
374,2739,0,3
374,2740,0,4
374,2746,0,1
374,2755,0,3
374,2785,0,4
374,2786,0,5
374,2794,0,5
374,2797,0,5
374,2853,0,4
374,2874,0,5
375,391,228.4,4
375,393,347.05,5
376,379,451.13,9
378,379,451.13,9
379,390,193.43,5
381,382,294.63,4
383,387,404.93,8
383,388,404.93,8
383,2671,0,1
384,387,404.93,8
384,388,404.93,8
384,2671,0,1
390,392,228.4,4
390,2642,228.4,4
390,2733,228.4,4
390,2755,228.4,4
390,2874,226.4,4
394,395,0,1
414,728,0,1
420,533,0,1
420,534,0,1
420,682,0,1
421,455,0,1
421,533,0,1
421,534,0,1
421,587,0,1
421,661,0,1
421,672,0,1
421,682,0,1
430,530,52.05,1
431,530,46.44,1
466,2600,220.98,2
466,2798,188.88,2
466,2831,226.48,2
470,2589,51.4,1
470,2590,62.89,1
470,2599,98.99,1
470,2600,109.48,1
470,2774,45.4,1
470,2776,77.38,1
470,2798,77.38,1
470,2831,114.98,1
478,2589,45.79,1
478,2590,57.28,1
478,2599,93.38,1
478,2600,103.87,1
478,2776,71.77,1
478,2798,71.77,1
478,2831,109.37,1
479,2599,76.08,1
479,2600,86.57,1
479,2798,54.47,1
479,2831,92.07,1
510,789,505.04,8
511,789,505.04,8
513,883,118.22,1
526,789,49.09,1
533,576,0,1
533,587,0,1
533,772,98.9,1
534,772,98.9,1
538,789,72.82,2
539,608,112.03,2
539,781,112.03,1
539,789,62.13,2
574,667,122.42,1
574,2030,122.42,1
576,682,0,1
587,608,0,1
587,661,24.36,2
587,664,0,2
587,666,0,1
587,674,0,1
587,675,0,2
587,682,0,1
587,795,0,1
594,720,92.96,1
594,731,95.61,1
596,966,151.28,2
597,1102,80.44,1
604,781,112.03,1
607,789,69.46,1
608,639,254.55,4
608,784,0,1
608,789,505.04,8
610,612,203.67,3
612,733,181.37,3
630,705,320.74,3
630,751,238.55,2
630,765,238.55,2
630,771,238.55,2
630,772,337.45,3
632,639,242.23,4
661,665,0,1
661,682,0,1
667,2027,139.67,1
667,2030,139.67,1
667,2258,132.64,1
682,705,82.19,1
682,772,98.9,1
684,789,336.14,4
685,789,0,1
728,942,61.69,2
735,848,70.18,1
735,849,73.98,1
735,1044,62.19,1
736,849,61.35,1
742,966,157.81,2
749,776,79.09,1
749,1238,131.95,2
749,1239,136.35,2
749,1576,83.49,1
749,1649,120.76,2
754,765,49.9,2
756,789,0,1
761,786,73.32,2
765,772,98.9,1
765,786,49.9,2
769,789,505.04,8
771,789,0,1
777,1238,101.88,1
777,1239,106.28,1
777,1649,90.69,1
782,789,505.04,8
787,789,12.22,1
789,794,0,1
846,962,78.04,1
846,975,12.99,1
846,976,5.3,1
846,1087,14.29,1
846,1089,5.3,1
846,1101,12.79,1
847,962,81.84,1
847,975,9.19,1
847,976,1.5,1
847,1087,10.49,1
847,1089,1.5,1
847,1101,8.99,1
883,1058,95.81,1
890,942,39.81,2
942,943,25.62,2
942,1007,38.21,2
960,1281,97.54,2
1032,1038,11.99,2
1144,1223,493.785,10
1144,1224,511.854,10
1147,1230,0,1
1147,1231,0,1
1147,1566,0,1
1147,1742,43.16,3
1147,1744,0,1
1147,2017,0,1
1148,1230,0,1
1148,1231,0,1
1148,1566,0,1
1148,1742,43.16,3
1148,1744,0,1
1148,2017,0,1
1157,1676,146.9,1
1157,1738,129.21,1
1158,1321,121.82,1
1158,1676,159.99,1
1158,1738,142.3,1
1158,1763,121.82,1
1168,1203,97.35,1
1168,1215,79.67,1
1168,1291,87.36,1
1168,1467,79.67,1
1168,1942,83.77,1
1169,1203,93.55,1
1169,1215,75.87,1
1169,1291,83.56,1
1169,1467,75.87,1
1169,1942,79.97,1
1171,1417,115.53,2
1172,1381,88.64,2
1172,1382,90.04,2
1174,1304,66.56,2
1174,1381,88.64,2
1174,1382,90.04,2
1175,1381,88.64,3
1175,1382,90.04,3
1179,1303,87.04,5
1179,1304,75.85,5
1179,1381,88.64,2
1179,1382,90.04,2
1180,1303,102.53,1
1180,1304,91.34,1
1180,1355,114.82,1
1180,1361,124.11,2
1180,1381,113.42,1
1180,1382,114.82,1
1180,1934,58.16,2
1181,1672,150.8,1
1181,1675,150.8,1
1181,1828,145.6,1
1203,1401,107.04,1
1203,1425,125.12,2
1203,1465,89.54,1
1203,1467,93.55,1
1203,1942,97.65,1
1207,1624,117.21,1
1207,1897,169.48,3
1207,1898,164.38,3
1207,1928,117.21,1
1207,1949,133.9,3
1207,1995,156.29,3
1215,1401,89.36,1
1215,1425,107.44,2
1215,1465,71.86,1
1215,1467,75.87,1
1215,1942,79.97,1
1216,1401,64.97,1
1223,1279,135.92,2
1223,1350,143.12,3
1223,1351,150.32,3
1223,1758,150.32,3
1223,1946,143.12,3
1224,1279,154.71,2
1224,1282,154.71,3
1224,1283,111.64,3
1224,1350,161.91,3
1224,1351,169.11,3
1224,1681,511.854,10
1224,1758,111.64,3
1224,1893,511.854,10
1224,1946,161.91,3
1227,1744,0,1
1228,1744,0,1
1230,1741,0,1
1230,1766,0,1
1231,1741,0,1
1231,1766,0,1
1238,1340,91.59,1
1238,1341,101.88,1
1238,2279,78.69,1
1239,1340,95.99,1
1239,1341,106.28,1
1239,1849,92.59,1
1239,2279,83.09,1
1241,1676,563.17,8
1243,1680,504.8,7
1243,1933,504.3,7
1243,1974,497.8,7
1244,1676,149.7,1
1244,1738,132.01,1
1248,1676,619.93,8
1277,1995,400.832,7
1278,1676,135.71,1
1278,1738,118.02,1
1279,1280,125.43,2
1279,1350,147.51,2
1279,1351,154.71,2
1279,1946,147.51,2
1280,1351,139.83,3
1281,1351,97.54,1
1281,1778,97.54,2
1281,1959,97.54,2
1283,1758,111.64,3
1288,1928,101.92,1
1289,1928,94.52,1
1291,1401,97.05,1
1291,1425,115.13,2
1291,1465,79.55,1
1291,1467,83.56,1
1291,1942,87.66,1
1293,1381,0,1
1303,1360,87.04,3
1303,1361,94.04,2
1303,1363,102.53,1
1303,1381,76.35,1
1303,1382,77.75,1
1303,1542,101.33,1
1303,1543,77.75,1
1303,1544,88.84,2
1303,1545,88.84,2
1303,1551,94.04,2
1303,1950,72.35,1
1303,1971,87.04,2
1304,1360,75.85,3
1304,1361,82.85,2
1304,1363,91.34,1
1304,1381,65.16,1
1304,1382,66.56,1
1304,1542,90.14,1
1304,1543,66.56,1
1304,1544,77.65,2
1304,1545,77.65,2
1304,1551,82.85,2
1304,1673,66.56,2
1304,1676,702.029,13
1304,1700,66.56,2
1304,1738,75.85,4
1304,1950,61.16,1
1304,1952,66.56,2
1304,1970,66.56,2
1304,1971,75.85,2
1314,1744,53.06,3
1320,1676,231.23,2
1321,1676,159.99,1
1321,1738,142.3,1
1321,1763,121.82,1
1332,1333,40.77,2
1341,1649,90.69,1
1351,1778,0,1
1351,1959,0,1
1353,1381,88.64,2
1353,1382,90.04,2
1354,1381,88.64,2
1354,1382,90.04,2
1354,1676,635.42,8
1355,1360,99.33,3
1355,1361,106.33,2
1355,1363,114.82,1
1355,1381,88.64,1
1355,1382,90.04,1
1355,1542,113.62,1
1355,1543,90.04,1
1355,1544,101.13,2
1355,1545,101.13,2
1355,1551,106.33,2
1355,1950,84.64,1
1355,1971,99.33,2
1361,1363,124.11,2
1361,1542,122.91,2
1361,1543,99.33,2
1361,1950,93.93,2
1363,1381,113.42,1
1363,1382,114.82,1
1363,1934,58.16,2
1381,1436,88.64,2
1381,1540,88.64,2
1381,1542,112.22,1
1381,1543,88.64,1
1381,1552,88.64,2
1381,1676,717.06,11
1381,1824,54.17,2
1381,1825,54.17,2
1381,1934,31.98,2
1381,1935,38.28,2
1381,1950,83.24,1
1381,1951,54.17,3
1381,1952,88.64,2
1381,1970,88.64,2
1382,1436,90.04,2
1382,1540,90.04,2
1382,1542,113.62,1
1382,1543,90.04,1
1382,1552,90.04,2
1382,1676,718.46,11
1382,1824,55.57,2
1382,1825,55.57,2
1382,1934,33.38,2
1382,1935,39.68,2
1382,1950,84.64,1
1382,1951,55.57,3
1382,1952,90.04,2
1382,1970,90.04,2
1401,1467,89.36,1
1401,1871,64.97,1
1401,1942,93.46,1
1409,1744,48.56,3
1409,2017,0,1
1417,1816,115.53,2
1425,1426,83.05,3
1425,1467,83.05,3
1425,1942,87.15,3
1465,1942,75.96,1
1468,1676,628.42,8
1468,1680,518.59,7
1468,1738,532.07,7
1468,1933,518.09,7
1468,1974,511.59,7
1475,1949,16.69,2
1476,1897,52.27,2
1476,1898,47.17,2
1476,1925,146.19,2
1476,1995,39.08,2
1493,1676,549.76,9
1494,1676,622.999,9
1495,1676,622.996,9
1496,1676,691.75,9
1497,1676,622.521,8
1497,1680,536.48,7
1497,1738,628.42,8
1497,1763,529.48,7
1497,1933,535.98,7
1497,1974,529.48,7
1498,1676,628.42,9
1500,1676,622.964,9
1500,1738,623.521,9
1501,1676,623.052,9
1511,1676,0,1
1512,1676,0,1
1531,1851,164.26,4
1532,1851,163.06,4
1540,1676,635.42,8
1541,1676,132.51,1
1541,1738,114.82,1
1542,1934,56.96,2
1543,1934,33.38,2
1543,1935,39.68,2
1543,1951,33.38,2
1544,1676,633.62,8
1544,1934,44.47,3
1544,1935,50.77,3
1544,1951,44.47,3
1545,1676,633.62,8
1545,1934,44.47,3
1545,1935,50.77,3
1545,1951,44.47,3
1550,1676,637.82,8
1551,1676,628.42,8
1551,1934,49.67,3
1551,1935,55.97,3
1551,1951,49.67,3
1552,1676,615.53,8
1563,1681,164.57,4
1563,1695,29.77,1
1564,1681,161.17,4
1564,1695,33.17,1
1566,1741,0,1
1566,1766,0,1
1603,1676,253.52,3
1623,1925,0,1
1624,1928,94.52,1
1649,2279,67.5,1
1654,1925,147.69,2
1654,1949,16.69,2
1672,1675,150.8,1
1675,1828,145.6,1
1676,1679,623.07,9
1676,1680,622.864,8
1676,1688,121.22,1
1676,1697,0,1
1676,1706,637.82,8
1676,1707,115.82,1
1676,1742,0,3
1676,1933,622.88,8
1676,1971,635.42,8
1676,1974,628.42,8
1676,2014,0,1
1680,1738,539.07,7
1680,1763,518.59,7
1681,1851,183.55,4
1694,1851,22.78,1
1695,1851,10.79,1
1695,1953,10.79,1
1702,1897,52.27,2
1702,1898,47.17,2
1702,1925,147.69,2
1702,1928,39.08,2
